response_id,session_id,prompt_name,prompt_hash,probability,raw_content,error,elapsed_sec,attempts
kjxxuij,cypnksx,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.72,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 3, ""label"": ""strong misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 3, ""label"": ""strong knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 2, ""label"": ""mixed boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 1, ""label"": ""weak confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.72
  }
}",,17.9,1
gydwvpg,lecbpmg,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 3, ""label"": ""strong error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,19.37,1
dhikiuk,mictpwi,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 3, ""label"": ""strong misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 3, ""label"": ""strong error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 3, ""label"": ""strong boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 1, ""label"": ""weak confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,17.49,1
jlskiau,dodtqwx,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 3, ""label"": ""strong misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 3, ""label"": ""strong error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 2, ""label"": ""mixed boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,17.99,1
mpbkcip,nclzfnn,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.75,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 3, ""label"": ""strong procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 3, ""label"": ""strong knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 3, ""label"": ""strong confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,19.52,1
aqkwylp,cxpxpkc,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 3, ""label"": ""strong misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 3, ""label"": ""strong error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 3, ""label"": ""strong confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,18.14,1
mdbfquf,myyqlcw,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 0, ""label"": ""minimal explanation quality""},
    ""PC"": {""score"": 1, ""label"": ""weak procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 1, ""label"": ""weak knowledge retention""},
    ""RP"": {""score"": 1, ""label"": ""weak representation precision""},
    ""JEU"": {""score"": 0, ""label"": ""minimal evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,18.98,1
hgvkapp,jlazjjg,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,18.29,1
nejbwfe,isxpuay,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 1, ""label"": ""weak explanation quality""},
    ""PC"": {""score"": 1, ""label"": ""weak procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 1, ""label"": ""weak representation precision""},
    ""JEU"": {""score"": 0, ""label"": ""minimal evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.76,1
hacaufu,hjogifm,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 1, ""label"": ""weak objective coverage""},
    ""NTP"": {""score"": null, ""label"": ""not observable""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 1, ""label"": ""weak explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": null, ""label"": ""not observable""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": null, ""label"": ""not observable""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,16.14,1
nmzlmuw,fktxwar,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.78,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 3, ""label"": ""strong reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""COC"": {""score"": 3, ""label"": ""strong performance consistency""},
    ""SMR"": {""score"": 3, ""label"": ""strong misconception resolution""},
    ""SEQ"": {""score"": 3, ""label"": ""strong explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 3, ""label"": ""strong strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 3, ""label"": ""strong knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 3, ""label"": ""strong evidence use""},
    ""BCU"": {""score"": 2, ""label"": ""mixed boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.78
  }
}",,18.05,1
kbfmjiz,glozcug,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.35,"{
  ""dimensions"": {
    ""ES"": {""score"": 1, ""label"": ""weak final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": null, ""label"": ""not observable""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 1, ""label"": ""weak explanation quality""},
    ""PC"": {""score"": 1, ""label"": ""weak procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 1, ""label"": ""weak representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": null, ""label"": ""not observable""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,17.27,1
emwcrkp,lymqjye,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 1, ""label"": ""weak explanation quality""},
    ""PC"": {""score"": 1, ""label"": ""weak procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 2, ""label"": ""mixed boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,16.5,1
kcvvtrw,jfbvujd,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.85,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 3, ""label"": ""strong reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""COC"": {""score"": 3, ""label"": ""strong performance consistency""},
    ""SMR"": {""score"": 4, ""label"": ""exceptional misconception resolution""},
    ""SEQ"": {""score"": 3, ""label"": ""strong explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 3, ""label"": ""strong strategy selection""},
    ""SEC"": {""score"": 3, ""label"": ""strong error correction""},
    ""WCR"": {""score"": 3, ""label"": ""strong knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 3, ""label"": ""strong evidence use""},
    ""BCU"": {""score"": 2, ""label"": ""mixed boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 3, ""label"": ""strong confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.85
  }
}",,17.49,1
dtnpjmm,diyexko,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.35,"{
  ""dimensions"": {
    ""ES"": {""score"": 1, ""label"": ""weak final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": null, ""label"": ""not observable""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 1, ""label"": ""weak explanation quality""},
    ""PC"": {""score"": 1, ""label"": ""weak procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 1, ""label"": ""weak knowledge retention""},
    ""RP"": {""score"": 1, ""label"": ""weak representation precision""},
    ""JEU"": {""score"": 0, ""label"": ""minimal evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,18.29,1
bqctbub,gyatrag,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 1, ""label"": ""weak objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 1, ""label"": ""weak procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,16.5,1
