response_id,session_id,prompt_name,prompt_hash,probability,raw_content,error,elapsed_sec,attempts
kjxxuij,cypnksx,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,18.36,1
gydwvpg,lecbpmg,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 1, ""label"": ""weak prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,19.84,1
dhikiuk,mictpwi,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,17.82,1
jlskiau,dodtqwx,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,18.4,1
mpbkcip,nclzfnn,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,19.95,1
aqkwylp,cxpxpkc,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 1, ""label"": ""weak topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,18.49,1
mdbfquf,myyqlcw,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 0, ""label"": ""minimal support independence""},
    ""TAC"": {""score"": 0, ""label"": ""minimal answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 0, ""label"": ""minimal scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 1, ""label"": ""weak topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,19.14,1
hgvkapp,jlazjjg,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,18.39,1
nejbwfe,isxpuay,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 1, ""label"": ""weak topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.66,1
hacaufu,hjogifm,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 1, ""label"": ""weak objective coverage""},
    ""NTP"": {""score"": 0, ""label"": ""minimal transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 1, ""label"": ""weak evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 0, ""label"": ""minimal scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,16.81,1
nmzlmuw,fktxwar,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.85,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 3, ""label"": ""strong reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 3, ""label"": ""strong answer independence""},
    ""LOA"": {""score"": 4, ""label"": ""exceptional objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 4, ""label"": ""exceptional feedback uptake""},
    ""FT"": {""score"": 3, ""label"": ""strong feedback transfer""},
    ""EKS"": {""score"": 3, ""label"": ""strong entry knowledge""},
    ""PR"": {""score"": 4, ""label"": ""exceptional prerequisite readiness""},
    ""EPE"": {""score"": 2, ""label"": ""mixed prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.85
  }
}",,18.26,1
kbfmjiz,glozcug,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.59,1
emwcrkp,lymqjye,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,16.88,1
kcvvtrw,jfbvujd,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.78,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 3, ""label"": ""strong reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 3, ""label"": ""strong answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 4, ""label"": ""exceptional improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 3, ""label"": ""strong feedback transfer""},
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 4, ""label"": ""exceptional prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.78
  }
}",,17.99,1
dtnpjmm,diyexko,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.25,"{
  ""dimensions"": {
    ""ES"": {""score"": 1, ""label"": ""weak final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 0, ""label"": ""minimal transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 2, ""label"": ""mixed objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 1, ""label"": ""weak topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.25
  }
}",,18.55,1
bqctbub,gyatrag,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 1, ""label"": ""weak objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 2, ""label"": ""mixed objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 1, ""label"": ""weak improvement trajectory""},
    ""SFS"": {""score"": 0, ""label"": ""minimal scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 1, ""label"": ""weak topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,16.61,1
