response_id,session_id,prompt_name,prompt_hash,probability,raw_content,error,elapsed_sec,attempts
gydwvpg,lecbpmg,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 2, ""label"": ""mixed procedural manageability""},
    ""LCB"": {""score"": 1, ""label"": ""weak language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 2, ""label"": ""mixed memory manageability""},
    ""NCB"": {""score"": 2, ""label"": ""mixed notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,19.77,1
dhikiuk,mictpwi,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 1, ""label"": ""weak conceptual manageability""},
    ""PBL"": {""score"": 2, ""label"": ""mixed procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 1, ""label"": ""weak notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 2, ""label"": ""mixed emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,17.77,1
jlskiau,dodtqwx,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 2, ""label"": ""mixed procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 1, ""label"": ""weak notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 2, ""label"": ""mixed emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,18.13,1
mpbkcip,nclzfnn,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.75,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 3,
      ""label"": ""strong entry knowledge""
    },
    ""PR"": {
      ""score"": 3,
      ""label"": ""strong prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 4,
      ""label"": ""exceptional prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 2,
      ""label"": ""mixed memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 2,
      ""label"": ""mixed environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,24.0,1
aqkwylp,cxpxpkc,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 3, ""label"": ""strong prerequisite readiness""},
    ""EPE"": {""score"": 1, ""label"": ""weak prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 2, ""label"": ""mixed procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 2, ""label"": ""mixed memory manageability""},
    ""NCB"": {""score"": 2, ""label"": ""mixed notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 2, ""label"": ""mixed instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,18.51,1
mdbfquf,myyqlcw,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.45,"{
  ""dimensions"": {
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 1, ""label"": ""weak conceptual manageability""},
    ""PBL"": {""score"": 1, ""label"": ""weak procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 2, ""label"": ""mixed notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 1, ""label"": ""weak emotional readiness""},
    ""MGO"": {""score"": 2, ""label"": ""mixed learning motivation""},
    ""RIE"": {""score"": 3, ""label"": ""strong instructional exposure""},
    ""ESD"": {""score"": 0, ""label"": ""minimal environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,18.86,1
hgvkapp,jlazjjg,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 3,
      ""label"": ""strong prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 4,
      ""label"": ""exceptional prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 2,
      ""label"": ""mixed emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 1,
      ""label"": ""weak environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,22.78,1
nejbwfe,isxpuay,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.45,"{
  ""dimensions"": {
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 1, ""label"": ""weak conceptual manageability""},
    ""PBL"": {""score"": 1, ""label"": ""weak procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 1, ""label"": ""weak notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 2, ""label"": ""mixed emotional readiness""},
    ""MGO"": {""score"": 2, ""label"": ""mixed learning motivation""},
    ""RIE"": {""score"": 3, ""label"": ""strong instructional exposure""},
    ""ESD"": {""score"": 2, ""label"": ""mixed environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.89,1
hacaufu,hjogifm,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.55,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 1,
      ""label"": ""weak procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 1,
      ""label"": ""weak notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 2,
      ""label"": ""mixed emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 1,
      ""label"": ""weak environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,21.02,1
nmzlmuw,fktxwar,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.85,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 3,
      ""label"": ""strong entry knowledge""
    },
    ""PR"": {
      ""score"": 4,
      ""label"": ""exceptional prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 2,
      ""label"": ""mixed prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 3,
      ""label"": ""strong conceptual manageability""
    },
    ""PBL"": {
      ""score"": 3,
      ""label"": ""strong procedural manageability""
    },
    ""LCB"": {
      ""score"": 4,
      ""label"": ""exceptional language accessibility""
    },
    ""ELC"": {
      ""score"": 3,
      ""label"": ""strong expressive adequacy""
    },
    ""WMS"": {
      ""score"": 2,
      ""label"": ""mixed memory manageability""
    },
    ""NCB"": {
      ""score"": 3,
      ""label"": ""strong notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 4,
      ""label"": ""exceptional emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 2,
      ""label"": ""mixed instructional exposure""
    },
    ""ESD"": {
      ""score"": 1,
      ""label"": ""weak environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.85
  }
}",,22.62,1
kbfmjiz,glozcug,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.45,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 1,
      ""label"": ""weak procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 1,
      ""label"": ""weak notation manageability""
    },
    ""TFF"": {
      ""score"": 2,
      ""label"": ""mixed format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 2,
      ""label"": ""mixed learning motivation""
    },
    ""RIE"": {
      ""score"": 3,
      ""label"": ""strong instructional exposure""
    },
    ""ESD"": {
      ""score"": 1,
      ""label"": ""weak environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,22.12,1
emwcrkp,lymqjye,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.45,"{
  ""dimensions"": {
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 1, ""label"": ""weak procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 1, ""label"": ""weak notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 2, ""label"": ""mixed learning motivation""},
    ""RIE"": {""score"": 3, ""label"": ""strong instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,16.75,1
kcvvtrw,jfbvujd,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.85,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 3,
      ""label"": ""strong entry knowledge""
    },
    ""PR"": {
      ""score"": 3,
      ""label"": ""strong prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 4,
      ""label"": ""exceptional prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 3,
      ""label"": ""strong conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 2,
      ""label"": ""mixed memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 2,
      ""label"": ""mixed environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.85
  }
}",,22.14,1
dtnpjmm,diyexko,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.35,"{
  ""dimensions"": {
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 1, ""label"": ""weak prior exposure""},
    ""LTD"": {""score"": 1, ""label"": ""weak topic manageability""},
    ""CAL"": {""score"": 1, ""label"": ""weak conceptual manageability""},
    ""PBL"": {""score"": 1, ""label"": ""weak procedural manageability""},
    ""LCB"": {""score"": 2, ""label"": ""mixed language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 1, ""label"": ""weak notation manageability""},
    ""TFF"": {""score"": 2, ""label"": ""mixed format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 2, ""label"": ""mixed instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,18.41,1
bqctbub,gyatrag,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.45,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 1,
      ""label"": ""weak conceptual manageability""
    },
    ""PBL"": {
      ""score"": 1,
      ""label"": ""weak procedural manageability""
    },
    ""LCB"": {
      ""score"": 0,
      ""label"": ""minimal language accessibility""
    },
    ""ELC"": {
      ""score"": 1,
      ""label"": ""weak expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 1,
      ""label"": ""weak notation manageability""
    },
    ""TFF"": {
      ""score"": 2,
      ""label"": ""mixed format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 1,
      ""label"": ""weak emotional readiness""
    },
    ""MGO"": {
      ""score"": 2,
      ""label"": ""mixed learning motivation""
    },
    ""RIE"": {
      ""score"": 3,
      ""label"": ""strong instructional exposure""
    },
    ""ESD"": {
      ""score"": 0,
      ""label"": ""minimal environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,21.01,1
