response_id,session_id,prompt_name,prompt_hash,probability,raw_content,error,elapsed_sec,attempts
fhmzzqd,hplatpg,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.45,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""ERR"": {""score"": 1, ""label"": ""weak error reduction""},
    ""LQD"": {""score"": 0, ""label"": ""minimal question diagnosticity""},
    ""MM"": {""score"": 0, ""label"": ""minimal metacognitive monitoring""},
    ""SRF"": {""score"": 1, ""label"": ""weak strategy revision""},
    ""PTD"": {""score"": 2, ""label"": ""mixed task persistence""},
    ""CE"": {""score"": 1, ""label"": ""weak constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 0, ""label"": ""minimal learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 1, ""label"": ""weak engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,16.54,1
gbhcmro,gezwcct,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.55,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""ERR"": {""score"": 1, ""label"": ""weak error reduction""},
    ""LQD"": {""score"": 0, ""label"": ""minimal question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 1, ""label"": ""weak constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 4, ""label"": ""exceptional teacher contingency""},
    ""TR"": {""score"": 0, ""label"": ""minimal learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 1, ""label"": ""weak engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.31,1
jhagdcr,jcygafu,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.65,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 1, ""label"": ""weak constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 4, ""label"": ""exceptional teacher contingency""},
    ""TR"": {""score"": 1, ""label"": ""weak learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 3, ""label"": ""strong engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,18.53,1
hyiqmhr,dknqkwc,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.75,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 3,
      ""label"": ""strong improvement trajectory""
    },
    ""SFS"": {
      ""score"": 2,
      ""label"": ""mixed scaffold fading""
    },
    ""IFU"": {
      ""score"": 3,
      ""label"": ""strong feedback uptake""
    },
    ""FT"": {
      ""score"": 2,
      ""label"": ""mixed feedback transfer""
    },
    ""ERR"": {
      ""score"": 3,
      ""label"": ""strong error reduction""
    },
    ""LQD"": {
      ""score"": 1,
      ""label"": ""weak question diagnosticity""
    },
    ""MM"": {
      ""score"": 2,
      ""label"": ""mixed metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 3,
      ""label"": ""strong strategy revision""
    },
    ""PTD"": {
      ""score"": 3,
      ""label"": ""strong task persistence""
    },
    ""CE"": {
      ""score"": 3,
      ""label"": ""strong constructive elaboration""
    },
    ""RRE"": {
      ""score"": 2,
      ""label"": ""mixed retrieval effort""
    },
    ""TC"": {
      ""score"": 3,
      ""label"": ""strong teacher contingency""
    },
    ""TR"": {
      ""score"": 2,
      ""label"": ""mixed learner responsibility""
    },
    ""FSE"": {
      ""score"": 3,
      ""label"": ""strong feedback quality""
    },
    ""PCL"": {
      ""score"": 3,
      ""label"": ""strong productive challenge""
    },
    ""ESR"": {
      ""score"": 3,
      ""label"": ""strong engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,22.43,1
hourplm,mcxhnbc,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.45,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 2,
      ""label"": ""mixed improvement trajectory""
    },
    ""SFS"": {
      ""score"": 1,
      ""label"": ""weak scaffold fading""
    },
    ""IFU"": {
      ""score"": 2,
      ""label"": ""mixed feedback uptake""
    },
    ""FT"": {
      ""score"": 1,
      ""label"": ""weak feedback transfer""
    },
    ""ERR"": {
      ""score"": 1,
      ""label"": ""weak error reduction""
    },
    ""LQD"": {
      ""score"": 0,
      ""label"": ""minimal question diagnosticity""
    },
    ""MM"": {
      ""score"": 1,
      ""label"": ""weak metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 1,
      ""label"": ""weak strategy revision""
    },
    ""PTD"": {
      ""score"": 3,
      ""label"": ""strong task persistence""
    },
    ""CE"": {
      ""score"": 1,
      ""label"": ""weak constructive elaboration""
    },
    ""RRE"": {
      ""score"": 2,
      ""label"": ""mixed retrieval effort""
    },
    ""TC"": {
      ""score"": 3,
      ""label"": ""strong teacher contingency""
    },
    ""TR"": {
      ""score"": 1,
      ""label"": ""weak learner responsibility""
    },
    ""FSE"": {
      ""score"": 2,
      ""label"": ""mixed feedback quality""
    },
    ""PCL"": {
      ""score"": 2,
      ""label"": ""mixed productive challenge""
    },
    ""ESR"": {
      ""score"": 3,
      ""label"": ""strong engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,20.8,1
kjxxuij,cypnksx,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.75,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 3,
      ""label"": ""strong improvement trajectory""
    },
    ""SFS"": {
      ""score"": 2,
      ""label"": ""mixed scaffold fading""
    },
    ""IFU"": {
      ""score"": 3,
      ""label"": ""strong feedback uptake""
    },
    ""FT"": {
      ""score"": 2,
      ""label"": ""mixed feedback transfer""
    },
    ""ERR"": {
      ""score"": 2,
      ""label"": ""mixed error reduction""
    },
    ""LQD"": {
      ""score"": 1,
      ""label"": ""weak question diagnosticity""
    },
    ""MM"": {
      ""score"": 2,
      ""label"": ""mixed metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 3,
      ""label"": ""strong strategy revision""
    },
    ""PTD"": {
      ""score"": 3,
      ""label"": ""strong task persistence""
    },
    ""CE"": {
      ""score"": 2,
      ""label"": ""mixed constructive elaboration""
    },
    ""RRE"": {
      ""score"": 3,
      ""label"": ""strong retrieval effort""
    },
    ""TC"": {
      ""score"": 4,
      ""label"": ""exceptional teacher contingency""
    },
    ""TR"": {
      ""score"": 2,
      ""label"": ""mixed learner responsibility""
    },
    ""FSE"": {
      ""score"": 3,
      ""label"": ""strong feedback quality""
    },
    ""PCL"": {
      ""score"": 3,
      ""label"": ""strong productive challenge""
    },
    ""ESR"": {
      ""score"": 2,
      ""label"": ""mixed engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,22.67,1
gydwvpg,lecbpmg,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.65,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 3, ""label"": ""strong strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 1, ""label"": ""weak learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 2, ""label"": ""mixed engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,19.77,1
dhikiuk,mictpwi,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.75,"{
  ""dimensions"": {
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 3, ""label"": ""strong strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 2, ""label"": ""mixed learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 2, ""label"": ""mixed engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,17.74,1
jlskiau,dodtqwx,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.75,"{
  ""dimensions"": {
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 3, ""label"": ""strong error reduction""},
    ""LQD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""MM"": {""score"": 3, ""label"": ""strong metacognitive monitoring""},
    ""SRF"": {""score"": 3, ""label"": ""strong strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 3, ""label"": ""strong retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 2, ""label"": ""mixed learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 3, ""label"": ""strong productive challenge""},
    ""ESR"": {""score"": 2, ""label"": ""mixed engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,18.11,1
mpbkcip,nclzfnn,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.65,"{
  ""dimensions"": {
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 1, ""label"": ""weak learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 2, ""label"": ""mixed engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,19.26,1
aqkwylp,cxpxpkc,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.65,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 1, ""label"": ""weak constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 4, ""label"": ""exceptional teacher contingency""},
    ""TR"": {""score"": 1, ""label"": ""weak learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 3, ""label"": ""strong engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,18.35,1
mdbfquf,myyqlcw,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.55,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 2,
      ""label"": ""mixed improvement trajectory""
    },
    ""SFS"": {
      ""score"": 1,
      ""label"": ""weak scaffold fading""
    },
    ""IFU"": {
      ""score"": 3,
      ""label"": ""strong feedback uptake""
    },
    ""FT"": {
      ""score"": 2,
      ""label"": ""mixed feedback transfer""
    },
    ""ERR"": {
      ""score"": 2,
      ""label"": ""mixed error reduction""
    },
    ""LQD"": {
      ""score"": 1,
      ""label"": ""weak question diagnosticity""
    },
    ""MM"": {
      ""score"": 0,
      ""label"": ""minimal metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 2,
      ""label"": ""mixed strategy revision""
    },
    ""PTD"": {
      ""score"": 1,
      ""label"": ""weak task persistence""
    },
    ""CE"": {
      ""score"": 0,
      ""label"": ""minimal constructive elaboration""
    },
    ""RRE"": {
      ""score"": 2,
      ""label"": ""mixed retrieval effort""
    },
    ""TC"": {
      ""score"": 3,
      ""label"": ""strong teacher contingency""
    },
    ""TR"": {
      ""score"": 1,
      ""label"": ""weak learner responsibility""
    },
    ""FSE"": {
      ""score"": 3,
      ""label"": ""strong feedback quality""
    },
    ""PCL"": {
      ""score"": 2,
      ""label"": ""mixed productive challenge""
    },
    ""ESR"": {
      ""score"": 1,
      ""label"": ""weak engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,23.39,1
hgvkapp,jlazjjg,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.75,"{
  ""dimensions"": {
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 1, ""label"": ""weak metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 3, ""label"": ""strong constructive elaboration""},
    ""RRE"": {""score"": 3, ""label"": ""strong retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 2, ""label"": ""mixed learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 3, ""label"": ""strong productive challenge""},
    ""ESR"": {""score"": 2, ""label"": ""mixed engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,18.19,1
nejbwfe,isxpuay,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.55,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 2,
      ""label"": ""mixed improvement trajectory""
    },
    ""SFS"": {
      ""score"": 1,
      ""label"": ""weak scaffold fading""
    },
    ""IFU"": {
      ""score"": 3,
      ""label"": ""strong feedback uptake""
    },
    ""FT"": {
      ""score"": 2,
      ""label"": ""mixed feedback transfer""
    },
    ""ERR"": {
      ""score"": 1,
      ""label"": ""weak error reduction""
    },
    ""LQD"": {
      ""score"": 0,
      ""label"": ""minimal question diagnosticity""
    },
    ""MM"": {
      ""score"": 1,
      ""label"": ""weak metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 2,
      ""label"": ""mixed strategy revision""
    },
    ""PTD"": {
      ""score"": 3,
      ""label"": ""strong task persistence""
    },
    ""CE"": {
      ""score"": 1,
      ""label"": ""weak constructive elaboration""
    },
    ""RRE"": {
      ""score"": 2,
      ""label"": ""mixed retrieval effort""
    },
    ""TC"": {
      ""score"": 3,
      ""label"": ""strong teacher contingency""
    },
    ""TR"": {
      ""score"": 1,
      ""label"": ""weak learner responsibility""
    },
    ""FSE"": {
      ""score"": 3,
      ""label"": ""strong feedback quality""
    },
    ""PCL"": {
      ""score"": 2,
      ""label"": ""mixed productive challenge""
    },
    ""ESR"": {
      ""score"": 2,
      ""label"": ""mixed engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,22.16,1
hacaufu,hjogifm,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.55,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 2,
      ""label"": ""mixed improvement trajectory""
    },
    ""SFS"": {
      ""score"": 2,
      ""label"": ""mixed scaffold fading""
    },
    ""IFU"": {
      ""score"": 3,
      ""label"": ""strong feedback uptake""
    },
    ""FT"": {
      ""score"": 1,
      ""label"": ""weak feedback transfer""
    },
    ""ERR"": {
      ""score"": 2,
      ""label"": ""mixed error reduction""
    },
    ""LQD"": {
      ""score"": 0,
      ""label"": ""minimal question diagnosticity""
    },
    ""MM"": {
      ""score"": 1,
      ""label"": ""weak metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 2,
      ""label"": ""mixed strategy revision""
    },
    ""PTD"": {
      ""score"": 3,
      ""label"": ""strong task persistence""
    },
    ""CE"": {
      ""score"": 1,
      ""label"": ""weak constructive elaboration""
    },
    ""RRE"": {
      ""score"": 2,
      ""label"": ""mixed retrieval effort""
    },
    ""TC"": {
      ""score"": 3,
      ""label"": ""strong teacher contingency""
    },
    ""TR"": {
      ""score"": 1,
      ""label"": ""weak learner responsibility""
    },
    ""FSE"": {
      ""score"": 3,
      ""label"": ""strong feedback quality""
    },
    ""PCL"": {
      ""score"": 2,
      ""label"": ""mixed productive challenge""
    },
    ""ESR"": {
      ""score"": 3,
      ""label"": ""strong engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,20.79,1
nmzlmuw,fktxwar,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.75,"{
  ""dimensions"": {
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 3, ""label"": ""strong strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 3, ""label"": ""strong constructive elaboration""},
    ""RRE"": {""score"": 3, ""label"": ""strong retrieval effort""},
    ""TC"": {""score"": 2, ""label"": ""mixed teacher contingency""},
    ""TR"": {""score"": 2, ""label"": ""mixed learner responsibility""},
    ""FSE"": {""score"": 2, ""label"": ""mixed feedback quality""},
    ""PCL"": {""score"": 3, ""label"": ""strong productive challenge""},
    ""ESR"": {""score"": 2, ""label"": ""mixed engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,18.06,1
kbfmjiz,glozcug,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.45,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""ERR"": {""score"": 1, ""label"": ""weak error reduction""},
    ""LQD"": {""score"": 0, ""label"": ""minimal question diagnosticity""},
    ""MM"": {""score"": 1, ""label"": ""weak metacognitive monitoring""},
    ""SRF"": {""score"": 1, ""label"": ""weak strategy revision""},
    ""PTD"": {""score"": 2, ""label"": ""mixed task persistence""},
    ""CE"": {""score"": 1, ""label"": ""weak constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 0, ""label"": ""minimal learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 1, ""label"": ""weak engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.41,1
emwcrkp,lymqjye,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.55,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 0, ""label"": ""minimal question diagnosticity""},
    ""MM"": {""score"": 1, ""label"": ""weak metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 1, ""label"": ""weak constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 4, ""label"": ""exceptional teacher contingency""},
    ""TR"": {""score"": 1, ""label"": ""weak learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 2, ""label"": ""mixed engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,16.54,1
kcvvtrw,jfbvujd,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.85,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 3,
      ""label"": ""strong improvement trajectory""
    },
    ""SFS"": {
      ""score"": 3,
      ""label"": ""strong scaffold fading""
    },
    ""IFU"": {
      ""score"": 4,
      ""label"": ""exceptional feedback uptake""
    },
    ""FT"": {
      ""score"": 3,
      ""label"": ""strong feedback transfer""
    },
    ""ERR"": {
      ""score"": 3,
      ""label"": ""strong error reduction""
    },
    ""LQD"": {
      ""score"": 2,
      ""label"": ""mixed question diagnosticity""
    },
    ""MM"": {
      ""score"": 3,
      ""label"": ""strong metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 3,
      ""label"": ""strong strategy revision""
    },
    ""PTD"": {
      ""score"": 4,
      ""label"": ""exceptional task persistence""
    },
    ""CE"": {
      ""score"": 3,
      ""label"": ""strong constructive elaboration""
    },
    ""RRE"": {
      ""score"": 3,
      ""label"": ""strong retrieval effort""
    },
    ""TC"": {
      ""score"": 3,
      ""label"": ""strong teacher contingency""
    },
    ""TR"": {
      ""score"": 3,
      ""label"": ""strong learner responsibility""
    },
    ""FSE"": {
      ""score"": 3,
      ""label"": ""strong feedback quality""
    },
    ""PCL"": {
      ""score"": 3,
      ""label"": ""strong productive challenge""
    },
    ""ESR"": {
      ""score"": 4,
      ""label"": ""exceptional engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.85
  }
}",,22.08,1
