response_id,session_id,prompt_name,prompt_hash,probability,raw_content,error,elapsed_sec,attempts
kjxxuij,cypnksx,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.72,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 3, ""label"": ""strong evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 4, ""label"": ""exceptional evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 1, ""label"": ""weak speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 3, ""label"": ""strong opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.72
  }
}",,18.27,1
gydwvpg,lecbpmg,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 4, ""label"": ""exceptional response opportunity""},
    ""PCI"": {""score"": 1, ""label"": ""weak prompt clarity""},
    ""SRR"": {""score"": 0, ""label"": ""minimal speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 3, ""label"": ""strong opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,19.68,1
dhikiuk,mictpwi,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 4, ""label"": ""exceptional objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 3, ""label"": ""strong evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 4, ""label"": ""exceptional evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 4, ""label"": ""exceptional speaker reliability""},
    ""RO"": {""score"": 4, ""label"": ""exceptional response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 3, ""label"": ""strong opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,17.87,1
jlskiau,dodtqwx,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 3, ""label"": ""strong answer independence""},
    ""LOA"": {""score"": 4, ""label"": ""exceptional objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 4, ""label"": ""exceptional response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 1, ""label"": ""weak speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 3, ""label"": ""strong example independence""},
    ""OCB"": {""score"": 3, ""label"": ""strong opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,18.27,1
mpbkcip,nclzfnn,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 3, ""label"": ""strong speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,19.7,1
aqkwylp,cxpxpkc,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.55,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,18.52,1
mdbfquf,myyqlcw,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.45,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 1, ""label"": ""weak challenge quality""},
    ""PIV"": {""score"": 0, ""label"": ""minimal independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 1, ""label"": ""weak cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 3, ""label"": ""strong response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,18.75,1
hgvkapp,jlazjjg,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.75,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 3, ""label"": ""strong evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 4, ""label"": ""exceptional evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 1, ""label"": ""weak speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 3, ""label"": ""strong opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,18.45,1
nejbwfe,isxpuay,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.55,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 3, ""label"": ""strong speaker reliability""},
    ""RO"": {""score"": 4, ""label"": ""exceptional response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.67,1
hacaufu,hjogifm,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 1, ""label"": ""weak evidence opportunities""},
    ""ED"": {""score"": 1, ""label"": ""weak evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 0, ""label"": ""minimal independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 1, ""label"": ""weak cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 1, ""label"": ""weak response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 3, ""label"": ""strong opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,16.51,1
nmzlmuw,fktxwar,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.75,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 3, ""label"": ""strong opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,17.9,1
kbfmjiz,glozcug,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.45,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 0, ""label"": ""minimal independent verification""},
    ""ER"": {""score"": 1, ""label"": ""weak evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 1, ""label"": ""weak cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.47,1
emwcrkp,lymqjye,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 0, ""label"": ""minimal independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 1, ""label"": ""weak cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 3, ""label"": ""strong response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,16.93,1
kcvvtrw,jfbvujd,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.85,"{
  ""dimensions"": {
    ""SLD"": {""score"": 3, ""label"": ""strong support independence""},
    ""TAC"": {""score"": 3, ""label"": ""strong answer independence""},
    ""LOA"": {""score"": 4, ""label"": ""exceptional objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 3, ""label"": ""strong challenge quality""},
    ""PIV"": {""score"": 3, ""label"": ""strong independent verification""},
    ""ER"": {""score"": 4, ""label"": ""exceptional evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 3, ""label"": ""strong cue resistance""},
    ""RCO"": {""score"": 4, ""label"": ""exceptional response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 3, ""label"": ""strong response observability""},
    ""IER"": {""score"": 3, ""label"": ""strong example independence""},
    ""OCB"": {""score"": 3, ""label"": ""strong opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.85
  }
}",,17.42,1
dtnpjmm,diyexko,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.35,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 2, ""label"": ""mixed objective alignment""},
    ""IEO"": {""score"": 1, ""label"": ""weak evidence opportunities""},
    ""ED"": {""score"": 0, ""label"": ""minimal evidence diversity""},
    ""ECL"": {""score"": 1, ""label"": ""weak challenge quality""},
    ""PIV"": {""score"": 0, ""label"": ""minimal independent verification""},
    ""ER"": {""score"": 2, ""label"": ""mixed evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 1, ""label"": ""weak cue resistance""},
    ""RCO"": {""score"": 1, ""label"": ""weak response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 0, ""label"": ""minimal opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,18.37,1
bqctbub,gyatrag,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.45,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 2, ""label"": ""mixed objective alignment""},
    ""IEO"": {""score"": 1, ""label"": ""weak evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 1, ""label"": ""weak challenge quality""},
    ""PIV"": {""score"": 0, ""label"": ""minimal independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 1, ""label"": ""weak cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 1, ""label"": ""weak prompt clarity""},
    ""SRR"": {""score"": 1, ""label"": ""weak speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 1, ""label"": ""weak opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,16.6,1
